censuscode,district,state,centroid_lat,centroid_lon,area_km2
0.0,Data Not Available,Jammu & Kashmir,35.530808,74.903832,86440.24
1.0,Kupwara,Jammu & Kashmir,34.531932,74.266054,2025.97
2.0,Badgam,Jammu & Kashmir,33.890006,74.662969,1294.63
3.0,Leh (ladakh),Jammu & Kashmir,34.338836,78.43592,80332.96
4.0,Kargil,Jammu & Kashmir,33.966601,76.484452,14943.36
5.0,Punch,Jammu & Kashmir,33.701782,74.199162,2419.18
6.0,Rajouri,Jammu & Kashmir,33.310174,74.398775,1945.78
7.0,Kathua,Jammu & Kashmir,32.566266,75.593799,2370.08
8.0,Baramula,Jammu & Kashmir,34.16274,74.463392,1787.9
9.0,Bandipore,Jammu & Kashmir,34.504036,74.828318,2314.44
10.0,Srinagar,Jammu & Kashmir,34.175779,74.914761,1073.99
11.0,Ganderbal,Jammu & Kashmir,34.294666,75.199964,1076.5
12.0,Pulwama,Jammu & Kashmir,33.932953,75.037277,617.29
13.0,Shupiyan,Jammu & Kashmir,33.730668,74.818688,548.56
14.0,Anantnag,Jammu & Kashmir,33.815203,75.357499,3163.33
15.0,Kulgam,Jammu & Kashmir,33.588189,74.860575,1338.65
16.0,Doda,Jammu & Kashmir,33.100814,75.649701,2090.71
17.0,Ramban,Jammu & Kashmir,33.323005,75.186098,1119.26
18.0,Kishtwar,Jammu & Kashmir,33.529576,76.014617,8653.4
19.0,Udhampur,Jammu & Kashmir,32.894046,75.327634,2414.12
20.0,Reasi,Jammu & Kashmir,33.20741,74.822304,2300.88
21.0,Jammu,Jammu & Kashmir,32.762518,74.788371,2022.94
22.0,Samba,Jammu & Kashmir,32.575231,75.109293,988.82
23.0,Chamba,Himachal Pradesh,32.677454,76.35425,6499.58
24.0,Kangra,Himachal Pradesh,32.10875,76.317689,5741.03
25.0,Lahul & Spiti,Himachal Pradesh,32.480506,77.616134,13858.21
26.0,Kullu,Himachal Pradesh,31.904467,77.400218,5522.77
27.0,Mandi,Himachal Pradesh,31.638285,76.992944,3965.96
28.0,Hamirpur,Himachal Pradesh,31.668041,76.525766,1127.61
29.0,Una,Himachal Pradesh,31.580659,76.21008,1547.17
30.0,Bilaspur,Himachal Pradesh,31.372313,76.671902,1172.06
31.0,Solan,Himachal Pradesh,31.042924,76.909542,1964.96
32.0,Sirmaur,Himachal Pradesh,30.667558,77.430961,2818.54
33.0,Shimla,Himachal Pradesh,31.197043,77.632389,5148.78
34.0,Kinnaur,Himachal Pradesh,31.596794,78.412625,6469.61
35.0,Gurdaspur,Punjab,32.024197,75.386443,3641.55
36.0,Kapurthala,Punjab,31.354059,75.403072,1671.63
37.0,Jalandhar,Punjab,31.212615,75.566577,2620.94
38.0,Hoshiarpur,Punjab,31.62601,75.858765,3383.84
39.0,Shahid Bhagat Singh Nagar,Punjab,31.109126,76.155963,1306.78
40.0,Fatehgarh Sahib,Punjab,30.632221,76.365316,1147.59
41.0,Ludhiana,Punjab,30.808741,75.838153,3603.61
42.0,Moga,Punjab,30.770013,75.168045,2362.87
43.0,Firozpur,Punjab,30.560487,74.400903,5251.93
44.0,Muktsar,Punjab,30.29464,74.541021,2627.33
45.0,Faridkot,Punjab,30.610863,74.779169,1462.44
46.0,Bathinda,Punjab,30.182766,75.040659,3394.28
47.0,Mansa,Punjab,29.908375,75.438946,2225.13
48.0,Patiala,Punjab,30.281455,76.353968,3343.18
49.0,Amritsar,Punjab,31.704612,74.900668,2679.77
50.0,Tarn Taran,Punjab,31.337325,74.844609,2411.55
51.0,Rupnagar,Punjab,31.059371,76.486418,1389.05
52.0,Sahibzada Ajit Singh Nagar,Punjab,30.680913,76.737759,1111.31
53.0,Sangrur,Punjab,30.21352,75.868619,3617.96
54.0,Barnala,Punjab,30.397194,75.5048,1494.41
55.0,Chandigarh,Chandigarh,30.730057,76.781472,118.7
56.0,Uttarkashi,Uttarakhand,30.973055,78.603884,8059.61
57.0,Chamoli,Uttarakhand,30.495348,79.578739,7834.75
58.0,Rudraprayag,Uttarakhand,30.530302,79.058902,1837.62
59.0,Tehri Garhwal,Uttarakhand,30.43735,78.537018,3872.38
60.0,Dehradun,Uttarakhand,30.463505,77.973247,3074.77
61.0,Garhwal,Uttarakhand,29.892869,78.769623,5462.65
62.0,Pithoragarh,Uttarakhand,30.111977,80.347704,7238.84
63.0,Bageshwar,Uttarakhand,29.991112,79.859606,2281.7
64.0,Almora,Uttarakhand,29.689198,79.501938,3103.38
65.0,Champawat,Uttarakhand,29.298847,80.069735,1649.05
66.0,Nainital,Uttarakhand,29.312709,79.454722,4139.54
67.0,Udham Singh Nagar,Uttarakhand,29.027456,79.523466,2752.34
68.0,Hardwar,Uttarakhand,29.871812,78.001213,2391.47
69.0,Panchkula,Haryana,30.685985,76.977626,851.32
70.0,Ambala,Haryana,30.328536,76.942196,1516.94
71.0,Yamunanagar,Haryana,30.236438,77.304982,1741.97
72.0,Kurukshetra,Haryana,30.04507,76.786201,1574.87
73.0,Kaithal,Haryana,29.814022,76.418226,2309.31
74.0,Karnal,Haryana,29.687462,76.884748,2647.75
75.0,Panipat,Haryana,29.332587,76.926338,1230.35
76.0,Sonipat,Haryana,29.06172,76.879495,2164.85
77.0,Jind,Haryana,29.435381,76.300931,2720.46
78.0,Fatehabad,Haryana,29.576428,75.579159,2418.64
79.0,Sirsa,Haryana,29.614793,74.901465,4272.9
80.0,Hisar,Haryana,29.215092,75.815609,4224.0
81.0,Bhiwani,Haryana,28.717943,75.967617,4648.12
82.0,Rohtak,Haryana,28.914536,76.52918,1727.12
83.0,Jhajjar,Haryana,28.604751,76.649414,1945.04
84.0,Mahendragarh,Haryana,28.172889,76.143167,1939.02
85.0,Rewari,Haryana,28.235759,76.543344,1498.12
86.0,Gurgaon,Haryana,28.368061,76.940774,1241.1
87.0,Mewat,Haryana,27.981665,77.046561,1471.35
88.0,Faridabad,Haryana,28.33272,77.354765,842.95
89.0,Palwal,Haryana,28.047497,77.31835,1326.67
90.0,North West,NCT of Delhi,28.768779,77.086867,444.34
91.0,North,NCT of Delhi,28.710563,77.211537,69.26
92.0,North East,NCT of Delhi,28.707692,77.273976,62.68
93.0,East,NCT of Delhi,28.629248,77.298023,65.43
94.0,New Delhi,NCT of Delhi,28.610883,77.213971,38.6
95.0,Central,NCT of Delhi,28.643118,77.219675,15.14
96.0,West,NCT of Delhi,28.655321,77.0657,122.47
97.0,South West,NCT of Delhi,28.572377,77.027363,435.79
98.0,South,NCT of Delhi,28.501361,77.227386,254.42
99.0,Ganganagar,Rajasthan,29.395477,73.563155,10814.22
100.0,Hanumangarh,Rajasthan,29.27139,74.549011,10019.67
101.0,Bikaner,Rajasthan,28.177724,73.177397,30646.68
102.0,Churu,Rajasthan,28.345505,74.698516,14017.13
103.0,Jhunjhunun,Rajasthan,28.091906,75.552407,5960.32
104.0,Alwar,Rajasthan,27.591473,76.606022,8339.3
105.0,Bharatpur,Rajasthan,27.245655,77.278828,5068.62
106.0,Dhaulpur,Rajasthan,26.680788,77.703343,3033.28
107.0,Karauli,Rajasthan,26.520679,76.963851,4955.39
108.0,Sawai Madhopur,Rajasthan,26.216853,76.467921,5058.8
109.0,Dausa,Rajasthan,26.856096,76.513947,3492.18
110.0,Jaipur,Rajasthan,26.980451,75.72431,11333.12
111.0,Sikar,Rajasthan,27.636597,75.287545,7749.48
112.0,Nagaur,Rajasthan,27.06404,74.187948,17845.09
113.0,Jodhpur,Rajasthan,26.75083,72.788028,23229.69
114.0,Jaisalmer,Rajasthan,27.0774,70.903385,39380.83
115.0,Barmer,Rajasthan,25.735584,71.473268,29049.99
116.0,Jalor,Rajasthan,25.097771,72.211864,10934.57
117.0,Sirohi,Rajasthan,24.758906,72.774314,5244.24
118.0,Pali,Rajasthan,25.707873,73.520649,12519.22
119.0,Ajmer,Rajasthan,26.229897,74.775167,8597.26
120.0,Tonk,Rajasthan,26.14578,75.671866,7295.66
121.0,Bundi,Rajasthan,25.47004,75.777479,5615.74
122.0,Bhilwara,Rajasthan,25.479968,74.729072,10558.51
123.0,Rajsamand,Rajasthan,25.216325,73.892302,4859.89
124.0,Dungarpur,Rajasthan,23.732488,73.855135,3833.3
125.0,Banswara,Rajasthan,23.475174,74.363902,4553.92
126.0,Chittaurgarh,Rajasthan,24.828686,74.779796,7714.63
127.0,Kota,Rajasthan,25.12413,76.129317,5538.97
128.0,Baran,Rajasthan,24.995174,76.75659,6845.98
129.0,Jhalawar,Rajasthan,24.328857,76.19677,6288.22
130.0,Udaipur,Rajasthan,24.407655,73.706403,12070.79
131.0,Pratapgarh,Rajasthan,24.029425,74.68096,4348.22
132.0,Saharanpur,Uttar Pradesh,29.949577,77.547691,3732.2
133.0,Muzaffarnagar,Uttar Pradesh,29.439016,77.592319,4061.37
134.0,Bijnor,Uttar Pradesh,29.386983,78.398756,4321.69
135.0,Moradabad,Uttar Pradesh,28.775232,78.708533,3626.95
136.0,Rampur,Uttar Pradesh,28.795481,79.105475,2572.53
137.0,Jyotiba Phule Nagar,Uttar Pradesh,28.813549,78.32936,2274.65
138.0,Meerut,Uttar Pradesh,29.035726,77.793924,2617.21
139.0,Baghpat,Uttar Pradesh,29.055273,77.312862,1331.96
140.0,Ghaziabad,Uttar Pradesh,28.738921,77.706707,1981.05
141.0,Gautam Buddha Nagar,Uttar Pradesh,28.397862,77.547057,1412.06
142.0,Bulandshahr,Uttar Pradesh,28.357574,78.012305,3564.93
143.0,Aligarh,Uttar Pradesh,27.926866,78.079311,3748.44
144.0,Mahamaya Nagar,Uttar Pradesh,27.577588,78.161576,1770.62
145.0,Mathura,Uttar Pradesh,27.596807,77.627641,3360.64
146.0,Agra,Uttar Pradesh,27.03766,78.079466,4031.23
147.0,Firozabad,Uttar Pradesh,27.180605,78.539867,2404.51
148.0,Mainpuri,Uttar Pradesh,27.180573,79.059074,2700.08
149.0,Budaun,Uttar Pradesh,28.115296,78.945362,5078.93
150.0,Bareilly,Uttar Pradesh,28.449429,79.422282,3784.25
151.0,Pilibhit,Uttar Pradesh,28.541825,79.961698,3590.73
152.0,Shahjahanpur,Uttar Pradesh,27.975739,79.844933,4650.9
153.0,Kheri,Uttar Pradesh,28.122514,80.667047,7703.68
154.0,Sitapur,Uttar Pradesh,27.517716,80.85739,5775.25
155.0,Hardoi,Uttar Pradesh,27.328706,80.162509,6006.65
156.0,Unnao,Uttar Pradesh,26.609176,80.55935,4594.16
157.0,Lucknow,Uttar Pradesh,26.841571,80.906732,2537.07
158.0,Rae Bareli,Uttar Pradesh,26.228795,81.23136,4614.65
159.0,Farrukhabad,Uttar Pradesh,27.430377,79.461343,2184.5
160.0,Kannauj,Uttar Pradesh,27.011972,79.687944,2073.98
161.0,Etawah,Uttar Pradesh,26.759287,79.096551,2325.51
162.0,Auraiya,Uttar Pradesh,26.660686,79.482755,2006.3
163.0,Kanpur Dehat,Uttar Pradesh,26.444783,79.85713,3211.03
164.0,Kanpur Nagar,Uttar Pradesh,26.380524,80.215779,2876.88
165.0,Jalaun,Uttar Pradesh,26.091189,79.387426,4570.96
166.0,Jhansi,Uttar Pradesh,25.505448,78.953975,5067.9
167.0,Lalitpur,Uttar Pradesh,24.653336,78.561883,5051.51
168.0,Hamirpur,Uttar Pradesh,25.73161,79.878936,4259.53
169.0,Mahoba,Uttar Pradesh,25.344272,79.696648,2870.73
170.0,Banda,Uttar Pradesh,25.465005,80.561799,4529.01
171.0,Chitrakoot,Uttar Pradesh,25.205111,81.089623,3079.55
172.0,Fatehpur,Uttar Pradesh,25.873335,80.806992,4171.84
173.0,Pratapgarh,Uttar Pradesh,25.872555,81.831443,3710.71
174.0,Kaushambi,Uttar Pradesh,25.488742,81.453591,2027.53
175.0,Allahabad,Uttar Pradesh,25.298896,81.971718,5214.06
176.0,Bara Banki,Uttar Pradesh,26.938642,81.327403,3789.92
177.0,Faizabad,Uttar Pradesh,26.658914,81.992424,2734.44
178.0,Ambedkar Nagar,Uttar Pradesh,26.420062,82.668547,2315.1
179.0,Sultanpur,Uttar Pradesh,26.274927,82.020115,4413.96
180.0,Bahraich,Uttar Pradesh,27.736385,81.451867,4322.63
181.0,Shrawasti,Uttar Pradesh,27.654697,81.883967,2503.22
182.0,Balrampur,Uttar Pradesh,27.484972,82.377593,3322.72
183.0,Gonda,Uttar Pradesh,27.08411,82.025569,4033.92
184.0,Siddharth Nagar,Uttar Pradesh,27.274054,82.873443,2832.11
185.0,Basti,Uttar Pradesh,26.818345,82.631087,2882.61
186.0,Sant Kabir Nagar,Uttar Pradesh,26.79016,83.034814,1599.28
187.0,Maharajganj,Uttar Pradesh,27.202529,83.533259,2900.82
188.0,Gorakhpur,Uttar Pradesh,26.657783,83.361434,3363.92
189.0,Kushinagar,Uttar Pradesh,26.86171,83.934855,2889.23
190.0,Deoria,Uttar Pradesh,26.422737,83.836566,2557.15
191.0,Azamgarh,Uttar Pradesh,26.047042,83.069655,4271.76
192.0,Mau,Uttar Pradesh,26.043059,83.56288,1695.49
193.0,Ballia,Uttar Pradesh,25.875384,84.105463,3009.14
194.0,Jaunpur,Uttar Pradesh,25.746,82.575913,4031.38
195.0,Ghazipur,Uttar Pradesh,25.622446,83.556211,3384.8
196.0,Chandauli,Uttar Pradesh,25.137431,83.261087,2533.58
197.0,Varanasi,Uttar Pradesh,25.38805,82.917583,1549.64
198.0,Sant Ravi Das Nagar(bhadohi),Uttar Pradesh,25.348074,82.464226,1007.89
199.0,Mirzapur,Uttar Pradesh,24.985413,82.619196,4511.84
200.0,Sonbhadra,Uttar Pradesh,24.402122,83.053516,6783.1
201.0,Etah,Uttar Pradesh,27.512064,78.713186,2514.15
202.0,Kansiram Nagar,Uttar Pradesh,27.777216,78.84537,1966.73
203.0,Pashchim Champaran,Bihar,27.079249,84.34121,5258.1
204.0,Purba Champaran,Bihar,26.61845,84.924678,3990.86
205.0,Sheohar,Bihar,26.527042,85.28993,289.23
206.0,Sitamarhi,Bihar,26.576001,85.539693,2340.62
207.0,Madhubani,Bihar,26.405665,86.217927,3458.72
208.0,Supaul,Bihar,26.247697,86.800091,2415.89
209.0,Araria,Bihar,26.199497,87.354341,2831.91
210.0,Kishanganj,Bihar,26.295615,87.935283,1954.49
211.0,Purnia,Bihar,25.816137,87.407076,3271.66
212.0,Katihar,Bihar,25.545446,87.644986,3088.77
213.0,Madhepura,Bihar,25.825892,86.896288,1849.94
214.0,Saharsa,Bihar,25.816587,86.589798,1698.23
215.0,Darbhanga,Bihar,26.113796,86.025289,2298.75
216.0,Muzaffarpur,Bihar,26.151145,85.330759,3194.51
217.0,Gopalganj,Bihar,26.442745,84.377309,2042.81
218.0,Siwan,Bihar,26.160759,84.389549,2227.4
219.0,Saran (chhapra),Bihar,25.904655,84.825311,2649.21
220.0,Vaishali,Bihar,25.762314,85.370015,2012.01
221.0,Samastipur,Bihar,25.776965,85.903654,2916.61
222.0,Begusarai,Bihar,25.495287,86.130844,1947.46
223.0,Khagaria,Bihar,25.512183,86.603146,1499.58
224.0,Bhagalpur,Bihar,25.270485,87.084374,2563.87
225.0,Banka,Bihar,24.853693,86.840858,3123.93
226.0,Munger,Bihar,25.209967,86.52735,1440.42
227.0,Lakhisarai,Bihar,25.155466,86.131164,1273.05
228.0,Sheikhpura,Bihar,25.131943,85.828919,641.85
229.0,Nalanda,Bihar,25.220821,85.455862,2343.15
230.0,Patna,Bihar,25.456437,85.222159,3215.11
231.0,Bhojpur,Bihar,25.469046,84.543681,2376.07
232.0,Buxar,Bihar,25.491436,84.101822,1710.43
233.0,Kaimur (bhabua),Bihar,24.991128,83.606667,3349.38
234.0,Rohtas,Bihar,24.979411,84.027735,3868.54
235.0,Aurangabad,Bihar,24.792871,84.412197,3283.92
236.0,Gaya,Bihar,24.699076,84.935995,4977.94
237.0,Nawada,Bihar,24.811038,85.594136,2492.72
238.0,Jamui,Bihar,24.783801,86.295214,3066.51
239.0,Jehanabad,Bihar,25.15657,85.030135,933.28
240.0,Arwal,Bihar,25.16158,84.690404,666.89
241.0,North,Sikkim,27.743396,88.532447,4316.17
242.0,West,Sikkim,27.349122,88.177943,1214.16
243.0,South,Sikkim,27.286759,88.387874,740.13
244.0,East,Sikkim,27.292758,88.678047,955.39
245.0,Tawang,Arunanchal Pradesh,27.66186,91.953578,2424.74
246.0,West Kameng,Arunanchal Pradesh,27.302869,92.410975,5430.72
247.0,East Kameng,Arunanchal Pradesh,27.441116,92.968009,6210.14
248.0,Papum Pare,Arunanchal Pradesh,27.288791,93.596939,3925.92
249.0,Upper Subansiri,Arunanchal Pradesh,28.289952,93.936737,6672.36
250.0,West Siang,Arunanchal Pradesh,28.32087,94.511613,8285.64
251.0,East Siang,Arunanchal Pradesh,28.123786,95.163393,3921.04
252.0,Upper Siang,Arunanchal Pradesh,28.833555,94.918055,7077.84
253.0,Changlang,Arunanchal Pradesh,27.362646,96.345176,5331.74
254.0,Tirap,Arunanchal Pradesh,26.947124,95.440928,2135.3
255.0,Lower Subansiri,Arunanchal Pradesh,27.625542,93.939079,2579.24
256.0,Kurung Kumey,Arunanchal Pradesh,27.999829,93.392404,7034.25
257.0,Dibang Valley,Arunanchal Pradesh,28.951303,95.902753,7803.1
258.0,Lower Dibang Valley,Arunanchal Pradesh,28.372582,95.880395,5992.06
259.0,Lohit,Arunanchal Pradesh,27.840119,96.195209,4113.55
260.0,Anjaw,Arunanchal Pradesh,28.065489,96.828778,6910.33
261.0,Mon,Nagaland,26.73118,95.021655,1930.86
262.0,Mokokchung,Nagaland,26.471965,94.531756,1678.63
263.0,Zunheboto,Nagaland,26.031634,94.525282,1317.53
264.0,Wokha,Nagaland,26.184872,94.192629,1696.47
265.0,Dimapur,Nagaland,25.778525,93.785084,844.35
266.0,Phek,Nagaland,25.660831,94.525521,2145.86
267.0,Tuensang,Nagaland,26.200192,94.905752,2588.2
268.0,Longleng,Nagaland,26.555401,94.800309,591.04
269.0,Kiphire,Nagaland,25.844856,94.825142,1203.86
270.0,Kohima,Nagaland,25.781039,94.129076,1541.23
271.0,Peren,Nagaland,25.49957,93.623522,1811.85
272.0,Senapati,Manipur,25.196507,94.04015,3632.08
273.0,Tamenglong,Manipur,24.947273,93.52726,4359.55
274.0,Churachandpur,Manipur,24.289772,93.426876,4759.03
275.0,Bishnupur,Manipur,24.535221,93.801093,500.45
276.0,Thoubal,Manipur,24.530826,93.971612,744.1
277.0,Imphal West,Manipur,24.6816,93.154398,311.73
278.0,Imphal East,Manipur,24.816553,93.942121,959.7
279.0,Ukhrul,Manipur,25.020252,94.433985,4659.73
280.0,Chandel,Manipur,24.235492,94.093184,3323.8
281.0,Mamit,Mizoram,23.754013,92.467184,3136.33
282.0,Kolasib,Mizoram,24.197972,92.726936,1394.16
283.0,Aizawl,Mizoram,23.81062,92.889055,3866.91
284.0,Champhai,Mizoram,23.529404,93.240017,3480.2
285.0,Serchhip,Mizoram,23.265956,92.959209,1194.06
286.0,Lunglei,Mizoram,22.971923,92.722582,4677.57
287.0,Lawangtlai,Mizoram,22.3836,92.713197,2068.54
288.0,Saiha,Mizoram,22.376698,93.012174,2047.63
289.0,West Tripura,Tripura,23.802233,91.464871,3080.11
290.0,South Tripura,Tripura,23.368451,91.60955,3234.23
291.0,Dhalai,Tripura,23.843072,91.925906,2322.98
292.0,North Tripura,Tripura,24.130503,92.15552,2109.68
293.0,West Garo Hills,Meghalaya,25.58505,90.144814,3413.54
294.0,East Garo Hills,Meghalaya,25.735169,90.634221,2997.03
295.0,South Garo Hills,Meghalaya,25.30162,90.585297,1965.79
296.0,West Khasi Hills,Meghalaya,25.526494,91.260782,5362.52
297.0,Ri Bhoi,Meghalaya,25.870437,91.891024,2490.61
298.0,East Khasi Hills,Meghalaya,25.380404,91.800651,2885.65
299.0,Jaintia Hills,Meghalaya,25.368353,92.381076,3919.2
300.0,Kokrajhar,Assam,26.514508,90.130629,3238.54
301.0,Dhubri,Assam,26.067486,90.022375,2342.07
302.0,Goalpara,Assam,26.055456,90.605506,2055.95
303.0,Barpeta,Assam,26.340183,91.010841,2366.54
304.0,Marigaon,Assam,26.284769,92.281964,1593.98
305.0,Nagaon,Assam,26.222955,92.842518,4131.94
306.0,Sonitpur,Assam,26.782366,92.939251,5378.84
307.0,Lakhimpur,Assam,27.168957,94.12581,3005.55
308.0,Dhemaji,Assam,27.577746,94.777818,2726.55
309.0,Tinsukia,Assam,27.578576,95.6265,3992.84
310.0,Dibrugarh,Assam,27.366443,95.056174,3559.32
311.0,Sivasagar,Assam,27.007254,94.819994,2758.27
312.0,Jorhat,Assam,26.793961,94.256546,3127.33
313.0,Golaghat,Assam,26.457267,93.833443,3502.06
314.0,Karbi Anglong,Assam,26.065452,93.148707,10801.43
315.0,Dima Hasao,Assam,25.377052,93.034172,5082.6
316.0,Cachar,Assam,24.811249,92.856422,3918.38
317.0,Karimganj,Assam,24.581302,92.377457,1929.73
318.0,Hailakandi,Assam,24.494118,92.588773,1377.19
319.0,Bongaigaon,Assam,26.365205,90.624781,1075.79
320.0,Chirang,Assam,26.642974,90.616292,1768.93
321.0,Kamrup,Assam,26.118011,91.406148,2982.93
